2022-07-22 09:35:34,690 [run.sh] INFO - parameters: -ge -shacl -g /rdfminer/io/shacl-shapes-grammar.bnf -p /rdfminer/io/prefix.txt -dir test_shacl_mining_ScholarlyData/ -ps 50 -kb 5000 -ckp 1 -pc 0.8 -pm 0.01 -sez 0.7 -el 1 -seez 0.02 -div 1 -mxw 1 -se 2
2022-07-22 09:35:34,691 [run.sh] INFO - set 'x' authorization : /rdfminer/io/shacl-shapes-grammar.bnf  for -g option
2022-07-22 09:35:34,692 [run.sh] INFO - launch rdfminer.jar ...
  _____  _____  ______   __  __ _____ _   _ ______ _____  
 |  __ \|  __ \|  ____| |  \/  |_   _| \ | |  ____|  __ \ 
 | |__) | |  | | |__    | \  / | | | |  \| | |__  | |__) |
 |  _  /| |  | |  __|   | |\/| | | | | . ` |  __| |  _  / 
 | | \ \| |__| | |      | |  | |_| |_| |\  | |____| | \ \ 
 |_|  \_\_____/|_|      |_|  |_|_____|_| \_|______|_|  \_\
                                                          
[0;1m VERSION 1.4[0m

2022-07-22 09:35:34,827 [main] INFO  com.i3s.app.rdfminer.RDFMiner - Number of processors avalaibles: 16
2022-07-22 09:35:34,829 [main] INFO  com.i3s.app.rdfminer.RDFMiner - RDFMiner will use the default Corese SPARQL Endpoint : http://172.19.0.4:9100/
2022-07-22 09:35:34,829 [main] INFO  com.i3s.app.rdfminer.RDFMiner - RDFMiner will use the given prefixes file : /rdfminer/io/prefix.txt
2022-07-22 09:35:34,833 [main] INFO  com.i3s.app.rdfminer.launcher.LaunchWithGE - Initializing the random SHACL Shapes generator with grammar /rdfminer/io/shacl-shapes-grammar.bnf...
2022-07-22 09:35:34,838 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Grammar loaded. Adding dynamic productions...
2022-07-22 09:35:34,840 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "0"))...
2022-07-22 09:35:34,845 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Class883380b7.cache, 4 production(s) added !
2022-07-22 09:35:34,846 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Propertycecaf57d.cache, 5 production(s) added !
2022-07-22 09:35:34,849 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Node4db4ba5a.cache, 1000 production(s) added !
2022-07-22 09:35:34,849 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataType3b4e9c47.cache, 0 production(s) added !
2022-07-22 09:35:34,849 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "1"))...
2022-07-22 09:35:34,849 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Classbd19bbf8.cache, 4 production(s) added !
2022-07-22 09:35:34,849 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Property03b130be.cache, 9 production(s) added !
2022-07-22 09:35:34,850 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Node12469c79.cache, 2000 production(s) added !
2022-07-22 09:35:34,851 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataType7034d788.cache, 3 production(s) added !
2022-07-22 09:35:34,851 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "2"))...
2022-07-22 09:35:34,851 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Classf1fff739.cache, 4 production(s) added !
2022-07-22 09:35:34,851 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Property38976bff.cache, 12 production(s) added !
2022-07-22 09:35:34,852 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Noded6d87e98.cache, 3000 production(s) added !
2022-07-22 09:35:34,852 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataTypea51b12c9.cache, 3 production(s) added !
2022-07-22 09:35:34,852 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "3"))...
2022-07-22 09:35:34,852 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Class26e6327a.cache, 5 production(s) added !
2022-07-22 09:35:34,852 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Property6d7da740.cache, 14 production(s) added !
2022-07-22 09:35:34,853 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Node9b6a60b7.cache, 4000 production(s) added !
2022-07-22 09:35:34,853 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataTypeda014e0a.cache, 3 production(s) added !
2022-07-22 09:35:34,854 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "4"))...
2022-07-22 09:35:34,854 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Class5bcc6dbb.cache, 6 production(s) added !
2022-07-22 09:35:34,854 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Propertya263e281.cache, 21 production(s) added !
2022-07-22 09:35:34,855 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Node5ffc42d6.cache, 5000 production(s) added !
2022-07-22 09:35:34,855 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataType0ee7894b.cache, 4 production(s) added !
2022-07-22 09:35:34,855 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "5"))...
2022-07-22 09:35:34,855 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Class90b2a8fc.cache, 8 production(s) added !
2022-07-22 09:35:34,855 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Propertyd74a1dc2.cache, 23 production(s) added !
2022-07-22 09:35:34,856 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Node248e24f5.cache, 6000 production(s) added !
2022-07-22 09:35:34,856 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataType43cdc48c.cache, 4 production(s) added !
2022-07-22 09:35:34,856 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "6"))...
2022-07-22 09:35:34,856 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Classc598e43d.cache, 12 production(s) added !
2022-07-22 09:35:34,856 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Property0c305903.cache, 26 production(s) added !
2022-07-22 09:35:34,857 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Nodee9200714.cache, 7000 production(s) added !
2022-07-22 09:35:34,857 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataType78b3ffcd.cache, 4 production(s) added !
2022-07-22 09:35:34,857 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "7"))...
2022-07-22 09:35:34,858 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Classfa7f1f7e.cache, 13 production(s) added !
2022-07-22 09:35:34,858 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Property41169444.cache, 34 production(s) added !
2022-07-22 09:35:34,859 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Nodeadb1e933.cache, 8000 production(s) added !
2022-07-22 09:35:34,859 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/DataTypead9a3b0e.cache, 4 production(s) added !
2022-07-22 09:35:34,859 [main] WARN  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - Querying with FILTER(strStarts(MD5(?x), "8"))...
2022-07-22 09:35:34,859 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Class2f655abf.cache, 16 production(s) added !
2022-07-22 09:35:34,859 [main] INFO  com.i3s.app.rdfminer.generator.shacl.ShapeGenerator - File readed: /rdfminer//caches/Property75fccf85.cache, 39 production(s) added !
